Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'ct148'    '935'         2018         67029    '2019-10-02 10:40:00.0'       518      -56.867     53.951      16      '4,10,20,50,100,176,182,188,192,200,246,300,400,480,500,518'                           '-0.799,-0.799,-0.799,-0.790,-0.751,-0.649,-0.158,0.908,1.186,1.450,1.821,1.915,2.000,2.037,2.023,2.011'                        16     '4,10,20,50,100,176,182,188,192,200,246,300,400,480,500,518'                          '34.003,34.004,34.007,34.007,34.010,34.033,34.152,34.249,34.370,34.418,34.519,34.578,34.660,34.716,34.720,34.725'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-935-18'     
    'ct150'    '971-BULL'    2018         67175    '2019-10-02 10:20:00.0'       192      -77.031     166.69      16      '4,10,20,30,50,75,96,100,125,130,132,150,162,164,190,192'                              '-1.889,-1.889,-1.889,-1.888,-1.889,-1.889,-1.888,-1.889,-1.888,-1.890,-1.889,-1.889,-1.888,-1.889,-1.889,-1.886'               16     '4,10,20,30,50,75,96,100,125,130,132,150,162,164,190,192'                             '34.855,34.852,34.850,34.849,34.854,34.854,34.856,34.859,34.863,34.864,34.864,34.869,34.869,34.869,34.867,34.867'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-971-BULL-18'
    'hg19m'    'M028'        2019         32855    '2019-10-02 10:12:00.0'        67       58.128    -7.4828      17      '2,3,5,10,15,20,25,30,35,40,41.5,44,49,50,56.5,60,67'                                  '13.395,13.400,13.400,13.397,13.400,13.396,13.403,13.405,13.405,13.398,13.408,13.403,13.357,13.361,13.356,13.360,13.362'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M998'        2019         32877    '2019-10-02 10:10:00.0'        60        56.69    -7.7307      17      '2,3,5,10,12,15,20,25,30,33,35,35.5,40,50,53,56.5,60'                                  '13.496,13.496,13.495,13.514,13.660,13.652,13.613,13.531,13.464,13.542,13.321,13.415,13.325,12.980,13.279,13.024,12.985'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'ct150'    '976-VERT'    2018         67170    '2019-10-02 09:10:00.0'       258      -77.872     165.75       8      '10,20,30,50,75,100,150,200'                                                           '-1.931,-1.932,-1.931,-1.919,-1.919,-1.927,-1.920,-1.911'                                                                        8     '10,20,30,50,75,100,150,200'                                                          '34.847,34.847,34.848,34.863,34.865,34.881,34.907,34.913'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct150-976-VERT-18'
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-10-02 08:50:00.0'       804      -51.551     115.17       8      '10,20,50,100,200,300,500,700'                                                         '1.667,1.667,1.654,1.455,1.711,2.114,2.159,2.029'                                                                                8     '10,20,50,100,200,300,500,700'                                                        '34.044,34.044,34.047,34.058,34.356,34.574,34.765,34.868'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-186BAT2-14' 
    'rs34'     '069'         2019    1.7494e+05    '2019-10-02 08:45:00.0'       167       65.941    -38.581       8      '10,20,30,50,75,100,125,150'                                                           '1.041,1.086,1.038,1.399,1.183,0.758,0.785,0.893'                                                                                8     '10,20,30,50,75,100,125,150'                                                          '27.808,27.808,27.808,27.808,27.808,27.808,27.808,27.808'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-069-19'      
    'hg19m'    'M998'        2019         32877    '2019-10-02 08:22:00.0'      90.5       56.631    -7.8179      17      '2,3,5,10,15,20,25,30,40,42,43.5,46.5,50,60,75,80,90.5'                                '13.668,13.665,13.662,13.665,13.656,13.632,13.632,13.620,13.585,13.524,13.379,12.860,12.796,12.722,12.466,12.417,12.164'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 08:08:00.0'        87       58.053    -7.4667      17      '2,3,5,10,15,20,25,30,36,40,43,44.5,50,58.5,60,75,87'                                  '13.378,13.378,13.374,13.371,13.374,13.371,13.371,13.384,13.452,13.466,13.452,13.407,13.347,13.328,13.332,13.334,13.332'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M019'        2019         32859    '2019-10-02 08:04:00.0'     249.5       56.815    -9.0461      17      '2,3,5,10,20,36,40.5,44,50,75,98,100,125,150,175,200,249.5'                            '13.187,13.187,13.200,13.194,13.187,13.013,12.410,11.468,11.075,10.783,10.561,10.555,10.374,10.237,10.206,10.171,10.028'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M026'        2019         32854    '2019-10-02 08:04:00.0'      99.5       51.928    -5.7295      17      '2,3,5,10,15,20,25,30,40,50,60,70.5,75,86,94.5,98.5,99.5'                              '15.142,15.142,15.137,15.136,15.133,15.127,15.122,15.115,15.083,15.042,14.974,14.924,14.870,14.791,14.706,14.692,14.694'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M018'        2019         32923    '2019-10-02 08:04:00.0'        67       57.268    -7.7387      17      '2,3,5,10,15,20,25,30,35,40,50,57,58,60,61,61.5,67'                                    '13.664,13.664,13.667,13.671,13.672,13.672,13.677,13.674,13.677,13.678,13.678,13.675,13.667,13.673,13.665,13.672,13.667'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 08:00:00.0'      41.5       58.052    -7.4635      17      '2,3,5,6,6.5,7,8,10,12,15,20,25,26.5,30,36,40,41.5'                                    '13.371,13.372,13.372,13.369,13.366,13.380,13.380,13.379,13.383,13.383,13.383,13.384,13.380,13.397,13.462,13.472,13.460'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M019'        2019         32859    '2019-10-02 07:46:00.0'       249       56.811    -9.0624      17      '2,3,5,10,20,30.5,36.5,45.5,50,75,98,100,125,150,175,200,249'                          '13.202,13.202,13.189,13.189,13.183,13.145,12.883,11.519,11.056,10.743,10.557,10.538,10.343,10.238,10.187,10.145,10.008'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'rs34'     '887'         2018    1.7494e+05    '2019-10-02 07:44:00.0'       281        66.33    -37.828      16      '2,10,18,20,30,42,46,50,80,86,90,100,115,150,200,281'                                  '-1.055,-0.492,0.251,0.685,1.040,1.013,1.474,1.419,1.916,2.084,1.705,1.756,1.537,1.943,2.506,2.854'                             16     '2,10,18,20,30,42,46,50,80,86,90,100,115,150,200,281'                                 '28.050,30.401,31.238,31.489,31.927,32.307,32.410,32.455,33.002,33.176,33.279,33.415,33.582,33.943,34.271,34.490'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-887-18'      
    'ct148'    '936'         2018         67132    '2019-10-02 07:40:00.0'       694      -58.979     76.896      16      '4,10,20,50,82,100,110,126,134,146,200,226,300,400,500,694'                            '-2.035,-2.035,-2.035,-2.024,-1.995,-1.748,-0.718,-0.258,0.291,1.450,1.638,1.645,1.634,1.553,1.450,1.251'                       16     '4,10,20,50,82,100,110,126,134,146,200,226,300,400,500,694'                           '34.241,34.241,34.241,34.245,34.248,34.293,34.422,34.544,34.653,34.806,34.878,34.888,34.899,34.913,34.918,34.906'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'ct147'    '863'         2018         64338    '2019-10-02 07:30:00.0'       732      -73.499    -102.58      16      '4,10,20,50,100,200,240,252,300,318,336,356,418,500,700,732'                           '-2.025,-2.025,-2.022,-2.013,-1.998,-1.906,-1.772,-1.495,-0.922,-0.636,-0.002,0.202,0.605,0.867,1.004,1.022'                    16     '4,10,20,50,100,200,240,252,300,318,336,356,418,500,700,732'                          '34.317,34.316,34.313,34.305,34.293,34.313,34.316,34.343,34.441,34.511,34.651,34.697,34.787,34.856,34.870,34.870'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-10-02 07:30:00.0'       650      -50.631     76.263       8      '10,20,50,100,200,300,400,500'                                                         '0.973,0.974,0.974,0.977,1.520,2.202,2.311,2.359'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '33.820,33.820,33.820,33.820,34.131,34.385,34.500,34.556'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-939BAT2-14' 
    'ct150'    '977-VERT'    2018         67171    '2019-10-02 07:20:00.0'       564      -77.218     164.76      16      '4,10,16,20,50,100,142,148,186,200,204,300,400,500,560,564'                            '-1.967,-1.967,-1.968,-1.967,-1.967,-1.965,-1.964,-1.962,-1.960,-1.961,-1.959,-1.957,-1.952,-1.950,-1.947,-1.947'               16     '4,10,16,20,50,100,142,148,186,200,204,300,400,500,560,564'                           '34.993,34.993,34.986,34.986,34.988,34.988,34.993,34.994,34.990,34.989,34.987,34.990,34.991,34.993,34.994,34.993'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'hg19m'    'M019'        2019         32859    '2019-10-02 07:20:00.0'     233.5       56.815    -9.0452      17      '2,3,5,10,20,37.5,50,58,75,98,100,125,150,175,200,232,233.5'                           '13.161,13.161,13.161,13.174,13.161,12.902,11.683,10.941,10.659,10.390,10.383,10.299,10.230,10.108,10.064,10.042,10.042'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
